time,EMG_Ch1
0.111000,-0.042431
0.112000,0.000162
0.113000,0.007250
0.114000,0.021001
0.115000,0.014845
0.116000,-0.022298
0.117000,0.003128
0.118000,0.003619
0.119000,-0.036295
0.120000,0.000321
0.121000,0.046002
0.122000,0.004604
0.123000,-0.047181
0.124000,0.008830
0.125000,-0.025704
0.126000,-0.015130
0.127000,0.032196
0.128000,-0.031503
0.129000,0.028111
0.130000,-0.045392
0.131000,-0.021053
0.132000,0.039549
0.133000,0.036855
0.134000,-0.041551
0.135000,0.033114
0.136000,0.002183
0.137000,-0.047198
0.138000,-0.037630
0.139000,0.001341
0.140000,-0.001750
0.141000,-0.028317
0.142000,-0.002816
0.143000,-0.003784
0.144000,0.027249
0.145000,-0.045257
0.146000,-0.015162
0.147000,-0.047374
0.148000,0.018525
0.149000,0.047499
0.150000,-0.026302
0.151000,0.018568
0.152000,0.023059
0.153000,0.023137
0.154000,-0.015962
0.155000,0.004690
0.156000,-0.018770
0.157000,-0.035894
0.158000,0.027078
0.159000,-0.043736
0.160000,-0.023088
0.161000,0.014233
0.162000,0.045023
0.163000,-0.042205
0.164000,0.021613
0.165000,0.040252
0.166000,0.008839
0.167000,-0.015943
0.168000,-0.000139
0.169000,0.039189
0.170000,0.000666
0.171000,0.030129
0.172000,0.019845
0.173000,-0.034607
0.174000,0.015633
0.175000,0.011972
0.176000,-0.025334
0.177000,0.012231
0.178000,0.048310
0.179000,-0.035750
0.180000,-0.036611
0.181000,0.030126
0.182000,0.010973
0.183000,0.024899
0.184000,0.048269
0.185000,-0.015148
0.186000,-0.003902
0.187000,-0.030020
0.188000,0.013863
0.189000,0.012734
0.190000,0.003406
0.191000,-0.043434
0.192000,-0.022344
0.193000,-0.037924
0.194000,0.010173
0.195000,0.028305
0.196000,-0.015407
0.197000,-0.034742
0.198000,0.024276
0.199000,-0.015248
0.200000,-0.032583
0.201000,0.007162
0.202000,-0.003543
0.203000,0.001659
0.204000,-0.010451
0.205000,0.007494
0.206000,0.006429
0.207000,0.039512
0.208000,0.019818
0.209000,-0.030283
0.210000,0.015630
0.211000,0.033334
0.212000,0.044425
0.213000,-0.026891
0.214000,0.022559
0.215000,-0.041929
0.216000,0.039843
0.217000,0.019004
0.218000,-0.039481
0.219000,0.044263
0.220000,0.047264
0.221000,0.035285
0.222000,-0.020967
0.223000,0.007855
0.224000,0.016909
0.225000,0.024240
0.226000,-0.032431
0.227000,0.033483
0.228000,0.040750
0.229000,0.042840
0.230000,-0.013791
0.231000,-0.036786
0.232000,0.038549
0.233000,0.003769
0.234000,-0.013104
0.235000,-0.026154
0.236000,0.021914
0.237000,-0.031493
0.238000,0.046974
0.239000,0.045298
0.240000,-0.049668
0.241000,0.046994
0.242000,0.022933
0.243000,0.037665
0.244000,0.013644
0.245000,0.003692
0.246000,0.046066
0.247000,0.032124
0.248000,0.001084
0.249000,0.041197
0.250000,-0.044486
0.251000,-0.012276
0.252000,-0.043055
0.253000,-0.041688
0.254000,-0.025204
0.255000,-0.010410
0.256000,-0.030432
0.257000,-0.042549
0.258000,-0.027358
0.259000,0.040221
0.260000,-0.028745
0.261000,-0.014104
0.262000,0.021576
0.263000,-0.027095
0.264000,-0.048808
0.265000,0.049966
0.266000,-0.036239
0.267000,0.015094
0.268000,-0.032529
0.269000,-0.044100
0.270000,-0.025703
0.271000,-0.014619
0.272000,0.011639
0.273000,0.003821
0.274000,0.014426
0.275000,-0.028343
0.276000,-0.029386
0.277000,0.028013
0.278000,-0.031502
0.279000,0.007804
0.280000,0.039552
0.281000,0.047307
0.282000,-0.029756
0.283000,0.015231
0.284000,0.010636
0.285000,0.022276
0.286000,0.000710
0.287000,0.015208
0.288000,0.038347
0.289000,-0.004881
0.290000,-0.033454
0.291000,-0.019901
0.292000,-0.002791
0.293000,0.004093
0.294000,0.029472
0.295000,-0.027259
0.296000,0.022213
0.297000,-0.044792
0.298000,0.037567
0.299000,-0.043389
0.300000,-0.037518
0.301000,-0.044560
0.302000,-0.045262
0.303000,-0.013719
0.304000,0.004286
0.305000,-0.023403
0.306000,-0.044622
0.307000,-0.036479
0.308000,0.046655
0.309000,0.024570
0.310000,0.009601
0.311000,0.038348
0.312000,-0.026730
0.313000,-0.030078
0.314000,0.039139
0.315000,0.036722
0.316000,0.001425
0.317000,0.026635
0.318000,-0.022181
0.319000,0.013241
0.320000,-0.029401
0.321000,-0.049039
0.322000,0.035030
0.323000,0.028731
0.324000,-0.047515
0.325000,-0.049929
0.326000,-0.003529
0.327000,-0.020694
0.328000,-0.044474
0.329000,-0.010331
0.330000,0.030523
0.331000,0.026267
0.332000,-0.029980
0.333000,0.029176
0.334000,0.004633
0.335000,-0.002500
0.336000,-0.023055
0.337000,0.039383
0.338000,0.031562
0.339000,0.003772
0.340000,0.033555
0.341000,0.019174
0.342000,0.046536
0.343000,-0.040717
0.344000,-0.021372
0.345000,-0.037291
0.346000,-0.002084
0.347000,0.022398
0.348000,-0.018529
0.349000,-0.004036
0.350000,0.008802
0.351000,0.036170
0.352000,-0.034315
0.353000,0.030624
0.354000,0.013349
0.355000,-0.009997
0.356000,-0.018289
0.357000,0.041263
0.358000,0.009419
0.359000,-0.005664
0.360000,-0.026243
0.361000,0.026550
0.362000,0.027822
0.363000,-0.024196
0.364000,-0.046959
0.365000,0.044133
0.366000,-0.017912
0.367000,0.049774
0.368000,-0.027127
0.369000,-0.009244
0.370000,0.048669
0.371000,0.000697
0.372000,-0.032902
0.373000,0.003564
0.374000,-0.013086
0.375000,0.043846
0.376000,-0.029017
0.377000,0.044527
0.378000,-0.008496
0.379000,0.045766
0.380000,-0.021856
0.381000,-0.016527
0.382000,-0.023291
0.383000,0.038312
0.384000,0.013140
0.385000,-0.046959
0.386000,0.001476
0.387000,0.030247
0.388000,-0.040071
0.389000,0.018204
0.390000,0.027493
0.391000,-0.029390
0.392000,-0.034802
0.393000,-0.045095
0.394000,0.031007
0.395000,-0.043682
0.396000,0.002204
0.397000,-0.016061
0.398000,-0.027720
0.399000,0.004091
0.400000,-0.036133
0.401000,-0.022043
0.402000,-0.037001
0.403000,0.007682
0.404000,0.045238
0.405000,0.003910
0.406000,-0.035004
0.407000,0.045559
0.408000,-0.023954
0.409000,0.022314
0.410000,0.019675
0.411000,0.031377
0.412000,0.015763
0.413000,0.011999
0.414000,-0.028082
0.415000,-0.024279
0.416000,0.006537
0.417000,-0.005528
0.418000,0.048236
0.419000,-0.000971
0.420000,-0.025056
0.421000,-0.020295
0.422000,-0.038791
0.423000,0.013339
0.424000,0.015221
0.425000,-0.027399
0.426000,-0.016789
0.427000,-0.009676
0.428000,-0.001743
0.429000,-0.010112
0.430000,0.025606
0.431000,0.012468
0.432000,-0.021784
0.433000,-0.047712
0.434000,0.033620
0.435000,-0.019485
0.436000,0.041427
0.437000,-0.047818
0.438000,-0.041060
0.439000,-0.005661
0.440000,0.016528
0.441000,-0.029903
0.442000,-0.049067
0.443000,-0.001214
0.444000,0.012432
0.445000,0.000228
0.446000,0.005778
0.447000,-0.010371
0.448000,0.004598
0.449000,0.048431
0.450000,-0.018623
0.451000,-0.037083
0.452000,0.022663
0.453000,-0.041349
0.454000,-0.049128
0.455000,0.026240
0.456000,0.004034
0.457000,0.044023
0.458000,0.018378
0.459000,-0.024762
0.460000,0.043204
0.461000,0.038374
0.462000,-0.031330
0.463000,0.023208
0.464000,0.015222
0.465000,-0.040077
0.466000,-0.042598
0.467000,0.006402
0.468000,-0.029601
0.469000,0.004546
0.470000,-0.022236
0.471000,-0.023340
0.472000,0.023643
0.473000,0.010743
0.474000,0.046131
0.475000,0.048040
0.476000,0.039741
0.477000,0.047780
0.478000,0.046225
0.479000,-0.025444
0.480000,-0.030123
0.481000,0.049357
0.482000,-0.012007
0.483000,-0.033790
0.484000,-0.041217
0.485000,0.010109
0.486000,0.024195
0.487000,-0.028905
0.488000,0.035918
0.489000,0.023195
0.490000,0.012349
0.491000,0.011328
0.492000,0.018920
0.493000,0.034497
0.494000,-0.028016
0.495000,0.009483
0.496000,-0.023500
0.497000,0.021240
0.498000,0.018721
0.499000,0.004641
0.500000,-0.723374
0.501000,0.427693
0.502000,-0.747015
0.503000,-0.448287
0.504000,-0.713687
0.505000,-0.651344
0.506000,0.398767
0.507000,0.516440
0.508000,-0.005962
0.509000,-0.241835
0.510000,-0.278531
0.511000,0.538432
0.512000,-0.260042
0.513000,0.683195
0.514000,0.083425
0.515000,0.004092
0.516000,-0.620125
0.517000,-0.205027
0.518000,-0.184389
0.519000,0.623473
0.520000,-0.048607
0.521000,-0.158954
0.522000,-0.021785
0.523000,0.006246
0.524000,0.578568
0.525000,0.551389
0.526000,-0.034079
0.527000,-0.086124
0.528000,0.677539
0.529000,0.522886
0.530000,0.423010
0.531000,0.484416
0.532000,-0.596993
0.533000,0.635978
0.534000,0.486061
0.535000,-0.269736
0.536000,0.505779
0.537000,0.271067
0.538000,0.673984
0.539000,-0.200483
0.540000,0.733766
0.541000,0.087764
0.542000,0.045208
0.543000,0.433333
0.544000,0.235666
0.545000,0.603762
0.546000,0.259893
0.547000,0.104159
0.548000,-0.155115
0.549000,-0.266479
0.550000,-0.762733
0.551000,-0.032364
0.552000,0.521724
0.553000,0.403500
0.554000,-0.045375
0.555000,0.307064
0.556000,-0.116952
0.557000,-0.680436
0.558000,-0.221842
0.559000,0.487643
0.560000,0.649742
0.561000,0.660716
0.562000,-0.347224
0.563000,-0.076556
0.564000,0.451444
0.565000,0.107025
0.566000,-0.526635
0.567000,-0.064241
0.568000,0.295260
0.569000,-0.604452
0.570000,0.164953
0.571000,-0.268680
0.572000,-0.411805
0.573000,0.662266
0.574000,0.429452
0.575000,0.494467
0.576000,0.372768
0.577000,0.411177
0.578000,0.385704
0.579000,-0.295876
0.580000,-0.766659
0.581000,0.431485
0.582000,-0.720976
0.583000,0.075166
0.584000,0.782384
0.585000,-0.529982
0.586000,0.314244
0.587000,0.114951
0.588000,0.525636
0.589000,0.341409
0.590000,0.625368
0.591000,-0.108934
0.592000,0.625670
0.593000,-0.250826
0.594000,-0.669997
0.595000,0.141746
0.596000,0.290925
0.597000,-0.616003
0.598000,0.670969
0.599000,-0.418968
0.600000,0.573335
0.601000,-0.744870
0.602000,-0.620470
0.603000,-0.325019
0.604000,0.122138
0.605000,0.612401
0.606000,0.531113
0.607000,0.105433
0.608000,0.531669
0.609000,-0.495102
0.610000,-0.134707
0.611000,-0.006130
0.612000,-0.150257
0.613000,-0.612396
0.614000,-0.117805
0.615000,-0.095851
0.616000,0.511930
0.617000,-0.417486
0.618000,-0.438233
0.619000,-0.442293
0.620000,0.628853
0.621000,0.675561
0.622000,-0.142026
0.623000,-0.488312
0.624000,0.389316
0.625000,-0.165347
0.626000,0.195169
0.627000,0.424352
0.628000,0.392221
0.629000,-0.066391
0.630000,0.271297
0.631000,0.698682
0.632000,-0.223759
0.633000,0.288481
0.634000,0.113654
0.635000,0.689749
0.636000,-0.511569
0.637000,-0.715820
0.638000,0.358863
0.639000,0.379625
0.640000,0.229536
0.641000,-0.107645
0.642000,-0.047297
0.643000,-0.175681
0.644000,0.160637
0.645000,0.077663
0.646000,-0.519037
0.647000,-0.148895
0.648000,-0.617342
0.649000,0.057885
0.650000,-0.773004
0.651000,-0.518226
0.652000,-0.417973
0.653000,0.268335
0.654000,-0.157703
0.655000,-0.399094
0.656000,0.301804
0.657000,0.491562
0.658000,0.238873
0.659000,0.038383
0.660000,-0.557785
0.661000,0.152597
0.662000,0.604926
0.663000,-0.319397
0.664000,-0.402461
0.665000,-0.758587
0.666000,0.476480
0.667000,-0.410283
0.668000,-0.404087
0.669000,0.224633
0.670000,0.771323
0.671000,0.645374
0.672000,0.140936
0.673000,-0.272871
0.674000,-0.333294
0.675000,-0.468694
0.676000,0.694417
0.677000,-0.216165
0.678000,0.112386
0.679000,0.027433
0.680000,-0.577037
0.681000,-0.409222
0.682000,0.080164
0.683000,-0.543317
0.684000,-0.377557
0.685000,-0.409332
0.686000,-0.671278
0.687000,-0.442420
0.688000,-0.538317
0.689000,0.665653
0.690000,0.165811
0.691000,-0.402510
0.692000,0.375561
0.693000,0.286562
0.694000,0.209848
0.695000,-0.191898
0.696000,0.474353
0.697000,0.592079
0.698000,-0.532682
0.699000,-0.267385
0.700000,-0.491823
0.701000,-0.338827
0.702000,-0.769892
0.703000,-0.625167
0.704000,0.205468
0.705000,0.629336
0.706000,0.349069
0.707000,-0.243395
0.708000,0.699642
0.709000,0.375189
0.710000,0.339461
0.711000,-0.602270
0.712000,-0.323782
0.713000,0.185668
0.714000,-0.573231
0.715000,-0.485474
0.716000,0.301807
0.717000,0.674165
0.718000,0.442535
0.719000,-0.233618
0.720000,0.674093
0.721000,-0.284456
0.722000,-0.571504
0.723000,-0.040526
0.724000,0.334636
0.725000,0.362605
0.726000,-0.358212
0.727000,0.415485
0.728000,0.057587
0.729000,-0.302294
0.730000,0.138960
0.731000,0.682253
0.732000,-0.223599
0.733000,0.738430
0.734000,0.465114
0.735000,0.032686
0.736000,0.756074
0.737000,0.472910
0.738000,-0.126947
0.739000,0.060719
0.740000,-0.263623
0.741000,-0.748565
0.742000,0.601040
0.743000,0.555057
0.744000,0.086195
0.745000,-0.659697
0.746000,0.262054
0.747000,-0.021777
0.748000,0.463413
0.749000,-0.702024
0.750000,-0.623606
0.751000,0.188417
0.752000,0.154542
0.753000,0.533328
0.754000,0.599500
0.755000,-0.600884
0.756000,-0.732192
0.757000,-0.012529
0.758000,-0.715944
0.759000,0.394709
0.760000,-0.624667
0.761000,0.133830
0.762000,0.133055
0.763000,-0.307396
0.764000,0.526040
0.765000,-0.283104
0.766000,-0.243914
0.767000,-0.624367
0.768000,0.171530
0.769000,0.701941
0.770000,-0.461501
0.771000,0.110132
0.772000,-0.592603
0.773000,-0.454803
0.774000,-0.752556
0.775000,0.403227
0.776000,-0.183404
0.777000,0.723186
0.778000,0.375363
0.779000,-0.324860
0.780000,0.130606
0.781000,-0.738868
0.782000,0.785473
0.783000,-0.539386
0.784000,-0.283830
0.785000,0.361367
0.786000,-0.709852
0.787000,-0.148430
0.788000,-0.342672
0.789000,-0.045207
0.790000,0.711805
0.791000,0.133836
0.792000,-0.591176
0.793000,0.436498
0.794000,0.704161
0.795000,0.509864
0.796000,-0.238388
0.797000,0.249071
0.798000,0.329272
0.799000,-0.605614
0.800000,-0.194200
0.801000,0.536815
0.802000,0.127235
0.803000,-0.387176
0.804000,-0.520422
0.805000,0.517654
0.806000,-0.354917
0.807000,0.485333
0.808000,-0.514523
0.809000,-0.591957
0.810000,0.336161
0.811000,-0.100851
0.812000,-0.756397
0.813000,0.373942
0.814000,-0.711099
0.815000,0.307188
0.816000,0.670530
0.817000,-0.613331
0.818000,0.254970
0.819000,-0.316187
0.820000,-0.454636
0.821000,-0.688082
0.822000,0.014794
0.823000,-0.315303
0.824000,-0.220256
0.825000,-0.466618
0.826000,0.216093
0.827000,-0.385429
0.828000,-0.388473
0.829000,0.072834
0.830000,0.310394
0.831000,0.128819
0.832000,0.419212
0.833000,0.196664
0.834000,0.210230
0.835000,0.008668
0.836000,0.041958
0.837000,0.370803
0.838000,-0.645145
0.839000,0.092519
0.840000,-0.268012
0.841000,0.063463
0.842000,0.032277
0.843000,-0.083706
0.844000,0.635816
0.845000,0.649944
0.846000,0.451592
0.847000,0.035608
0.848000,-0.420939
0.849000,0.234535
0.850000,0.280112
0.851000,0.685771
0.852000,-0.628155
0.853000,0.422493
0.854000,-0.412655
0.855000,0.332671
0.856000,0.578663
0.857000,0.377006
0.858000,-0.091552
0.859000,0.071333
0.860000,-0.063359
0.861000,-0.400901
0.862000,0.763000
0.863000,0.158149
0.864000,-0.064555
0.865000,-0.373834
0.866000,-0.195879
0.867000,-0.690119
0.868000,-0.569751
0.869000,0.406414
0.870000,-0.129013
0.871000,-0.615251
0.872000,-0.589086
0.873000,-0.422887
0.874000,-0.155540
0.875000,0.500048
0.876000,0.330373
0.877000,0.697786
0.878000,0.024234
0.879000,0.685666
0.880000,-0.520952
0.881000,-0.748284
0.882000,0.537556
0.883000,0.076755
0.884000,0.631701
0.885000,-0.275646
0.886000,0.406531
0.887000,0.049769
0.888000,-0.401754
0.889000,-0.124907
0.890000,0.408250
0.891000,0.463013
0.892000,-0.316176
0.893000,-0.751065
0.894000,-0.044989
0.895000,-0.317220
0.896000,0.424561
0.897000,0.661777
0.898000,0.284422
0.899000,-0.412169
0.900000,0.043486
0.901000,-0.024071
0.902000,-0.033776
0.903000,-0.013109
0.904000,-0.045353
0.905000,0.032113
0.906000,0.011114
0.907000,0.010645
0.908000,-0.027874
0.909000,-0.016910
0.910000,-0.003462
0.911000,-0.007130
0.912000,-0.005667
0.913000,-0.047918
0.914000,0.033439
0.915000,0.001582
0.916000,0.024651
0.917000,-0.004805
0.918000,0.037710
0.919000,-0.025403
0.920000,-0.020765
0.921000,0.016985
0.922000,-0.033052
0.923000,0.014804
0.924000,-0.029460
0.925000,-0.010565
0.926000,0.008883
0.927000,0.041877
0.928000,-0.036057
0.929000,0.038535
0.930000,0.008585
0.931000,-0.031093
0.932000,-0.043988
0.933000,0.045174
0.934000,0.030629
0.935000,-0.009841
0.936000,-0.000489
0.937000,-0.045861
0.938000,-0.003412
0.939000,-0.047868
0.940000,0.011016
0.941000,-0.015834
0.942000,-0.022477
0.943000,0.043145
0.944000,0.023765
0.945000,0.033873
0.946000,0.044861
0.947000,0.026652
0.948000,-0.008690
0.949000,0.001703
0.950000,0.034917
0.951000,-0.005479
0.952000,-0.032533
0.953000,-0.047489
0.954000,0.020039
0.955000,-0.020061
0.956000,-0.006259
0.957000,-0.015974
0.958000,0.006307
0.959000,0.039133
0.960000,-0.000218
0.961000,0.015059
0.962000,-0.019784
0.963000,-0.046212
0.964000,0.024512
0.965000,0.006606
0.966000,-0.000185
0.967000,-0.047340
0.968000,0.009626
0.969000,0.004233
0.970000,-0.037724
0.971000,0.040019
0.972000,0.010987
0.973000,0.034267
0.974000,-0.046389
0.975000,-0.042380
0.976000,0.007832
0.977000,0.045901
0.978000,-0.003795
0.979000,0.035506
0.980000,0.034637
0.981000,0.015389
0.982000,-0.032989
0.983000,0.047373
0.984000,-0.013004
0.985000,-0.040018
0.986000,0.021727
0.987000,-0.019297
0.988000,0.026621
0.989000,-0.012105
0.990000,0.011079
0.991000,-0.047986
0.992000,0.044188
0.993000,-0.011130
0.994000,-0.038376
0.995000,-0.045969
0.996000,-0.008888
0.997000,0.000104
0.998000,0.018281
0.999000,-0.035224
1.000000,-0.046925
1.001000,0.020072
1.002000,-0.017369
1.003000,-0.029879
1.004000,0.015241
1.005000,-0.033900
1.006000,0.010637
1.007000,-0.020561
1.008000,-0.049751
1.009000,0.045103
1.010000,0.018899
1.011000,0.019062
1.012000,0.026135
1.013000,0.026582
1.014000,-0.046079
1.015000,0.041903
1.016000,-0.037842
1.017000,-0.004480
1.018000,0.025763
1.019000,-0.026335
1.020000,-0.047792
1.021000,0.037256
1.022000,0.001929
1.023000,0.044155
1.024000,-0.026111
1.025000,0.028467
1.026000,-0.013507
1.027000,0.029359
1.028000,-0.001921
1.029000,0.041444
1.030000,0.022406
1.031000,0.020409
1.032000,0.022431
1.033000,-0.043876
1.034000,0.000688
1.035000,0.002863
1.036000,0.030095
1.037000,-0.039740
1.038000,0.033240
1.039000,0.001740
1.040000,-0.000571
1.041000,-0.017198
1.042000,0.006635
1.043000,-0.034703
1.044000,0.026593
1.045000,-0.026070
1.046000,0.019797
1.047000,0.044745
1.048000,0.031432
1.049000,-0.016574
1.050000,-0.012588
1.051000,-0.033866
1.052000,0.027963
1.053000,-0.034625
1.054000,-0.046479
1.055000,-0.026648
1.056000,0.049789
1.057000,0.048706
1.058000,0.011660
1.059000,0.049831
1.060000,-0.041501
1.061000,0.000660
1.062000,-0.049146
1.063000,0.044908
1.064000,-0.021851
1.065000,-0.028969
1.066000,-0.031619
1.067000,-0.019581
1.068000,0.011363
1.069000,-0.007550
1.070000,-0.044215
1.071000,0.028092
1.072000,0.017427
1.073000,-0.024562
1.074000,0.013286
1.075000,0.013303
1.076000,0.030623
1.077000,0.000837
1.078000,-0.010154
1.079000,-0.048499
1.080000,0.037303
1.081000,0.008239
1.082000,0.013323
1.083000,-0.047969
1.084000,-0.034595
1.085000,-0.046725
1.086000,0.013480
1.087000,-0.010948
1.088000,-0.048534
1.089000,-0.037385
1.090000,0.021758
1.091000,-0.049221
1.092000,-0.015290
1.093000,0.049522
1.094000,-0.029083
1.095000,-0.048848
1.096000,-0.045276
1.097000,0.042822
1.098000,0.047811
1.099000,-0.045170
1.100000,-0.004699
1.101000,-0.045576
1.102000,0.043118
1.103000,0.011286
1.104000,0.021507
1.105000,0.023463
1.106000,0.036537
1.107000,-0.001185
1.108000,0.044184
1.109000,0.036440
1.110000,-0.017897
1.111000,0.043842
1.112000,0.009589
1.113000,-0.021462
1.114000,0.048542
1.115000,-0.049778
1.116000,-0.042221
1.117000,-0.010256
1.118000,-0.030143
1.119000,0.024431
1.120000,0.010956
1.121000,0.015132
1.122000,0.000520
1.123000,0.032651
1.124000,-0.004107
1.125000,0.011778
1.126000,0.034568
1.127000,-0.005311
1.128000,-0.015340
1.129000,-0.029170
1.130000,0.010755
1.131000,0.005942
1.132000,-0.043918
1.133000,0.024550
1.134000,-0.001522
1.135000,0.024007
1.136000,-0.049954
1.137000,0.033992
1.138000,0.030138
1.139000,-0.045515
1.140000,-0.032421
1.141000,-0.010101
1.142000,-0.008445
1.143000,-0.012684
1.144000,-0.037447
1.145000,0.019567
1.146000,0.000370
1.147000,0.008618
1.148000,-0.026953
1.149000,0.002386
1.150000,0.004643
1.151000,-0.007082
1.152000,-0.005502
1.153000,0.044108
1.154000,-0.031425
1.155000,-0.013043
1.156000,0.034402
1.157000,-0.032560
1.158000,-0.015016
1.159000,-0.046665
1.160000,-0.048171
1.161000,-0.045957
1.162000,0.045101
1.163000,0.043970
1.164000,-0.027665
1.165000,-0.026211
1.166000,-0.003705
1.167000,0.039768
1.168000,-0.014488
1.169000,-0.018573
1.170000,0.022955
1.171000,-0.034587
1.172000,-0.031351
1.173000,-0.032575
1.174000,0.002252
1.175000,0.015376
1.176000,0.001800
1.177000,-0.033826
1.178000,-0.034354
1.179000,0.002335
1.180000,0.035856
1.181000,-0.048559
1.182000,0.012076
1.183000,0.031691
1.184000,0.012486
1.185000,-0.022607
1.186000,0.043408
1.187000,-0.017043
1.188000,-0.026330
1.189000,0.047717
1.190000,0.011914
1.191000,-0.038456
1.192000,0.006961
1.193000,0.034093
1.194000,-0.047128
1.195000,-0.029155
1.196000,-0.003760
1.197000,0.035499
1.198000,-0.038910
1.199000,-0.011996
1.200000,0.034707
1.201000,-0.001437
1.202000,0.029331
1.203000,-0.006338
1.204000,0.007634
1.205000,-0.031754
1.206000,0.019509
1.207000,0.035558
1.208000,0.025266
1.209000,-0.029829
1.210000,-0.038983
1.211000,-0.016166
1.212000,0.004414
1.213000,0.004187
1.214000,0.041758
1.215000,-0.048747
1.216000,0.016992
1.217000,-0.028513
1.218000,-0.030008
1.219000,-0.014927
1.220000,0.043778
1.221000,0.019720
1.222000,0.037361
1.223000,0.025606
1.224000,0.018481
1.225000,-0.010569
1.226000,-0.010770
1.227000,0.040392
1.228000,0.025354
1.229000,0.027187
1.230000,0.038063
1.231000,-0.025810
1.232000,0.019375
1.233000,0.003166
1.234000,0.039690
1.235000,0.013885
1.236000,0.002312
1.237000,-0.017372
1.238000,-0.008820
1.239000,-0.021406
1.240000,-0.017330
1.241000,0.024819
1.242000,0.039202
1.243000,-0.034699
1.244000,0.041183
1.245000,0.035228
1.246000,0.027366
1.247000,-0.043604
1.248000,-0.037271
1.249000,-0.022646
1.250000,0.021996
1.251000,0.023488
1.252000,0.037119
1.253000,0.044715
1.254000,-0.036356
1.255000,0.031057
1.256000,0.025459
1.257000,-0.026242
1.258000,0.031708
1.259000,0.028865
1.260000,-0.049188
1.261000,0.010140
1.262000,-0.041551
1.263000,-0.017174
1.264000,-0.033204
1.265000,0.019184
1.266000,0.042404
1.267000,0.046622
1.268000,-0.049225
1.269000,-0.048972
1.270000,-0.027949
1.271000,-0.022099
1.272000,-0.033228
1.273000,-0.025725
1.274000,-0.040595
1.275000,-0.014725
1.276000,0.004418
1.277000,-0.006489
1.278000,-0.002419
1.279000,0.001100
1.280000,-0.023096
1.281000,0.048489
1.282000,0.015999
1.283000,-0.025890
1.284000,-0.015832
1.285000,0.034851
1.286000,-0.034524
1.287000,0.000943
1.288000,0.009527
1.289000,0.028802
1.290000,-0.024659
1.291000,0.000023
1.292000,-0.008876
1.293000,-0.012970
1.294000,0.021234
1.295000,-0.047228
1.296000,0.045247
1.297000,0.020678
1.298000,-0.025072
1.299000,-0.025019
1.300000,-0.032773
1.301000,-0.013730
1.302000,-0.002110
1.303000,0.038737
1.304000,-0.028124
1.305000,-0.014261
1.306000,-0.021274
1.307000,0.012215
1.308000,0.005168
1.309000,0.031017
1.310000,-0.013314
1.311000,-0.026980
1.312000,0.007377
1.313000,0.032030
1.314000,0.022761
1.315000,-0.011542
1.316000,0.028477
1.317000,0.025342
1.318000,0.043067
1.319000,-0.006110
1.320000,-0.039981
1.321000,-0.021349
1.322000,0.046180
1.323000,0.033895
1.324000,-0.021404
1.325000,0.027675
1.326000,-0.031442
1.327000,-0.030009
1.328000,-0.001007
1.329000,0.003578
1.330000,0.004308
1.331000,-0.029175
1.332000,-0.007725
